loja,categoria,nome,descricao,preco,imagem
Ana Formiga Doces,Festa Junina,Novidade - Morango do Amor,"Chegou o sabor que vai conquistar seu arraiá! Um irresistível morango envolvido em brigadeiro de Ninho e coberto com caramelo artesanal, feito com todo carinho pra adoçar seu dia. Delícia típica com um toque especial da nossa confeitaria. 1 unidade de peso médio 50g",11.0,https://www.goomer.app/webmenu/anaformigadoces/product/11858907/picture/medium/250607174244
Ana Formiga Doces,Festa Junina,Maçã do Amor,As tradicionais maçãs mergulhadas em uma delicada camada de caramelo artesanal. Ela nos faz reviver momentos únicos de infância. 1 unidade de peso médio 150g,8.5,https://www.goomer.app/webmenu/anaformigadoces/product/5314113/picture/medium/250620234737
Ana Formiga Doces,Festa Junina,Canjica doce com amendoim,"Pra adoçar seu mês das festas juninas, temos uma deliciosa canjica cremosa. A canjica contém creme quatro leites (leite em pó, leite, creme de leite, leite condensado) e amendoim. 1 unidade de peso médio 200g.  Vai na temperatura ambiente.",10.0,https://www.goomer.app/webmenu/anaformigadoces/product/9738404/picture/medium/250620234741
Ana Formiga Doces,Bolo de Vó,Bolo de Vó - baunilha - Dois Amores,"Bolo caseiro de baunilha com cobertura de Ninho com brigadeiro cremoso. 1 unidade de peso médio 200g
Escolha a sua cobertura:",12.0,https://www.goomer.app/webmenu/anaformigadoces/product/10471764/picture/medium/250118204902
Ana Formiga Doces,Bolo de Vó,Bolo de Vó - baunilha - Ninho,"Bolo caseiro de baunilha com cobertura de Ninho cremoso. 1 unidade de peso médio 200g
Escolha a sua cobertura:",11.0,https://www.goomer.app/webmenu/anaformigadoces/product/10418040/picture/medium/241106010726
Ana Formiga Doces,Bolo de Vó,Bolo de Vó - baunilha - Brigadeiro,Bolo caseiro de Baunilha com cobertura de Brigadeiro cremoso. 1 unidade de peso médio 200g,11.0,https://www.goomer.app/webmenu/anaformigadoces/product/10418193/picture/medium/240626170029
Ana Formiga Doces,Bolo de Vó,Bolo Chocolatudo,Bolo caseiro de chocolate com cobertura de brigadeiro cremoso. 1 unidade de peso médio 200g,11.0,https://www.goomer.app/webmenu/anaformigadoces/product/10418196/picture/medium/250614155550
Ana Formiga Doces,Bolo de Vó,Bolo de chocolate - Dois Amores,Bolo caseiro de chocolate com cobertura de  Ninho com brigadeiro cremoso. 1 unidade de peso médio 200g,11.0,https://www.goomer.app/webmenu/anaformigadoces/product/10418201/picture/medium/250614155557
Ana Formiga Doces,Pote da Felicidade,Pote da Felicidade Ninho com Morango,"Nosso delicioso pote da Felicidade de Ninho com Morango é composto das camadas: Mousse de Ninho, Brigadeiro de Ninho, Morangos picados, Mousse de Ninho e Brigadeiro de Ninho. 1 unidade de peso médio de 170g.",13.0,https://www.goomer.app/webmenu/anaformigadoces/product/11011308/picture/medium/250620234811
Ana Formiga Doces,Pote da Felicidade,Pote da Felicidade Oreo,"Mousse de NInho, Brigadeiro de Ninho, Oreo e Bombom de Oreo. 1 unidade de peso médio de 170g.",14.0,https://www.goomer.app/webmenu/anaformigadoces/product/11920026/picture/medium/250607173444
Ana Formiga Doces,Pote da Felicidade,Pote da Felicidade Ferrero Rocher,"Uma delicisosa sobremesa com uma explosão de sabores composta por Camadas de Mousse Maravilhoso de Nutella, Bombom Ferrero Rocher, amendoim para dar uma crocância, brigadeiro tradicional cremoso e mousse sensacional de Nuttela, decorado com brigadeiro de Ferrero Rocher fenomenal e morango fresco pra arrematar essa gostosura. 1 unidade de peso médio de 170g.",15.0,https://www.goomer.app/webmenu/anaformigadoces/product/11920023/picture/medium/250607165320
Ana Formiga Doces,Pote da Felicidade,Pote da Felicidade Kinder Bueno com Nutella,"Nosso delicioso pote da Felicidade de Ninho com Nutella é composto das camadas: Mousse de chocolate, Brigadeiro de Ninho, Kinder Bueno, Nutella pura, Brigadeiro de Ninho e Kinder Bueno por cima. 1 unidade de peso médio de 170g.",15.0,https://www.goomer.app/webmenu/anaformigadoces/product/11011301/picture/medium/250211153032
Ana Formiga Doces,Pote da Felicidade,Pote da Felicidade Ouro Branco,"Nosso delicioso pote da Felicidade de Ouro Branco é composto das camadas: Mousse de Ninho, Brigadeiro de Ninho, Bombom Ouro Branco, Mousse de chocolate e Brigadeiro de Ninho e Ouro Branco. 1 unidade de peso médio de 170g.",13.0,https://www.goomer.app/webmenu/anaformigadoces/product/11011296/picture/medium/250531134801
Ana Formiga Doces,Pote da Felicidade,Pote da Felicidade Bis Max,"Nosso delicioso pote da Felicidade de Bis com Chocolate é composto das camadas: Mousse de Chocolate, Brigadeiro de Chocolate e Bis picados. 1 unidade de peso médio de 170g.",13.0,https://www.goomer.app/webmenu/anaformigadoces/product/8715048/picture/medium/241123151054
Ana Formiga Doces,Pote da Felicidade,Bombom de Uva no Pote,"Creme de Ninho, uvas,  chocolate nobre picado, brigadeiro de chocolate gourmet, granule de chocolate . 1 unidade de peso médio de 150g",10.0,https://www.goomer.app/webmenu/anaformigadoces/product/11686762/picture/medium/250318231806
Ana Formiga Doces,Pote da Felicidade,Bombom de morango no Pote,"O queridinho da nossa confeitaria, com muito sabor único e incomparável, vem com Creme de Ninho, morangos frescos picados pra dar um toque de azedinho, pedaços de chocolate ao leite, brigadeiro cremoso de chocolate gourmet. 1 unidade de peso médio de 150g",10.0,https://www.goomer.app/webmenu/anaformigadoces/product/11686763/picture/medium/250620234827
Ana Formiga Doces,Céus,Céus de Uvas,Uma deliciosa combinação de uvas,11.0,https://www.goomer.app/webmenu/anaformigadoces/product/10498321/picture/medium/240724173145
Ana Formiga Doces,Céus,Céus de Morangos,"Uma deliciosa combinação de morangos suculentos, brigadeiro cremoso de Ninho e suspiros levíssimos.. 1 unidade de peso médio 180g",11.0,https://www.goomer.app/webmenu/anaformigadoces/product/10412033/picture/medium/250620234753
Ana Formiga Doces,Brigadeiros,Caixinha de 4 brigadeiros a sua escolha,"Brigadeiros deliciosos e lindíssimos preparados especialmente pra você. 
 Escolha no mínimo e no máximo quatro (4) unidades de brigadeiros a sua escolha.",16.0,https://www.goomer.app/webmenu/anaformigadoces/product/8384079/picture/medium/241106010859
Ana Formiga Doces,Coxinhas,Coxinha de Brigadeiro,"Um brigadeiro gourmet recheado com morango, envolvido em granulado. 1 unidade de peso médio de 90g",13.0,https://www.goomer.app/webmenu/anaformigadoces/product/3091514/picture/medium/250620234952
Ana Formiga Doces,Coxinhas,Coxinha de Ferrero Rocher,"Um brigadeiro gourmet de chocolate recheado com morango, envolvido em amendoim. 1 unidade de peso médio de 90g",12.0,https://www.goomer.app/webmenu/anaformigadoces/product/3091595/picture/medium/250620234945
Ana Formiga Doces,Coxinhas,Coxinha de Ferrero Rocher com Nutella,"Um brigadeiro gourmet de chocolate recheado com morango, envolvido em amendoim e cobertura de Nutella pura. 1 unidade de peso médio de 90g",14.0,https://www.goomer.app/webmenu/anaformigadoces/product/5285671/picture/medium/250620234939
Ana Formiga Doces,Coxinhas,Coxinha de Brigadeiro Uva,"Um brigadeiro gourmet recheado com uvas, envolvido em granulé. 1 unidade de peso médio de 90g",12.0,https://www.goomer.app/webmenu/anaformigadoces/product/6801338/picture/medium/250614180859
Ana Formiga Doces,Tortas,Torta de Feira Ninho Brigadeiro,"Torta de Ninho com brigadeiro com duas camadas de bolo bem molhadinhas, recheio de mousse de Ninho,  de brigadeiro de chocolate. 1 unidade peso médio 300g.",21.0,https://www.goomer.app/webmenu/anaformigadoces/product/9124234/picture/medium/240920201453
Ana Formiga Doces,Tortas,Torta de Feira Ouro Branco Brigadeiro,"Torta de Ouro Branco com duas camadas de bolo bem molhadinhas, recheio de mousse de Ninho, Ouro Banco picado, cobertura de brigadeiro de Ninho, com Ouro Branco e brigadeiro. 1 unidade peso médio 300g.",21.0,https://www.goomer.app/webmenu/anaformigadoces/product/8809036/picture/medium/241123142543
Ana Formiga Doces,Tortas,Torta de Feira - Morango,"Torta de morango com duas camadas de bolo bem molhadinhas, recheio de mousse de Ninho, morangos frescos, cobertura de brigadeiro de Ninho. 1 unidade peso médio 300g.",21.0,https://www.goomer.app/webmenu/anaformigadoces/product/7393205/picture/medium/250620234841
Ana Formiga Doces,Bolo no Pote,Bolo no pote Ninho com Chocolate,"Bolo fofinho e bem molhadinho recheado com brigadeiro de chocolate, moussse de Ninho. 1 unidade de peso médio de 230g.",14.0,https://www.goomer.app/webmenu/anaformigadoces/product/2949730/picture/medium/241123151533
Ana Formiga Doces,Bolo no Pote,Bolo no pote Ouro Branco,"Bolo fofinho e bem molhadinho recheado com brigadeiro de Ninho, mousse de Ninho com pedaços de Ouro Branco. 1 unidade de 230g aproximadamente",14.0,https://www.goomer.app/webmenu/anaformigadoces/product/3233538/picture/medium/241123151601
Ana Formiga Doces,Bolo no Pote,Bolo no pote Kinder Chocolate,"Bolo fofinho e bem molhadinho recheado com brigadeiro tradicional, Nutela pura,  mousse de Ninho e  pedaços de Kinder Chocolate e granulado de chocolate.
1 unidade  de peso médio de 200g",15.0,https://www.goomer.app/webmenu/anaformigadoces/product/4802140/picture/medium/250614150536
Ana Formiga Doces,Bolo no Pote,Bolo no pote Ferrero Rocher,"Bolo de chocolate fofinho e bem molhadinho recheado com mousse de chocolate, camada de Nutella pura, com camada de brigadeiro tradicional, amendoim e pedaços de Ferrero Rocher. 1 unidade de peso médio 200g.",15.0,https://www.goomer.app/webmenu/anaformigadoces/product/3097855/picture/medium/250614150622
Chocolatria,DIAS e HORÁRIOS de operação do café!,Dias e horários de operação do café Chocolatria!,"Os pedidos e entregas serão atendidos de terça a sábado, das 10:30h -17:30h. Para a confirmação do pedido uma atendente irá conversar com você para combinar o valor do  frete, pagamento e horário de entrega. Os pedidos feitos após este horário e nos dias de descanso (dom /seg) serão respondidos no próximo dia de operação. Gratidão pela compreensão!",0.0,https://www.goomer.app/webmenu/chocolatria-1/product/9425418/picture/medium/240301125430
Chocolatria,A nossa padaria especial,"""O"" pão de queijo Chocolatria","Crocante por fora, cremoso por dentro. Recheado com requeijão cremoso.",11.9,https://www.goomer.app/webmenu/chocolatria-1/product/1368241/picture/medium/250110200150
Chocolatria,A nossa padaria especial,"""O"" biscoito de queijo","O biscoito mais instagramável que existe! Amanteigado, crocante e com um toque de tomilho. Um acompanhamento perfeito para o cafezinho preto.",16.9,https://www.goomer.app/webmenu/chocolatria-1/product/2686956/picture/medium/250110200223
Chocolatria,A nossa padaria especial,Ophélia [unidade],"Brioche fofinho de Earl Grey, recheado com cremoso de coco e filete de dulce de leche.",21.9,https://www.goomer.app/webmenu/chocolatria-1/product/2825945/picture/medium/250121135013
Chocolatria,A nossa padaria especial,"""O"" pão de queijo com pernil","O nosso incrível pão de queijo da casa, recheado com pernil (cozido por 16h em baixa temperatura), muçarela, requeijão e um toque de páprica picante.",17.9,https://www.goomer.app/webmenu/chocolatria-1/product/1368293/picture/medium/250111210437
Chocolatria,A nossa padaria especial,"""O"" Pacotinho de pão de queijo",6 unidades de mini pão de queijo crocante,18.9,https://www.goomer.app/webmenu/chocolatria-1/product/9159849/picture/medium/250110200458
Chocolatria,A nossa padaria especial,Quichipa de frango e pesto de manjericão,"Incrível quiche com base de chipa, recheada com cremoso de frango e pesto de manjericão e nozes.",18.0,https://www.goomer.app/webmenu/chocolatria-1/product/2465854/picture/medium/250110200454
Chocolatria,A nossa padaria especial,Quichipa de espinafre,"[veggie] Incrível quiche com base de chipa, recheado com creme de espinafre e queijos.",18.0,https://www.goomer.app/webmenu/chocolatria-1/product/1368327/picture/medium/250110200452
Chocolatria,A nossa padaria especial,Meat Pie!,"Pecaminosa torta de carne desfiada, cozida por 16 horas em baixa temperatura e temperos especiais da casa.",18.9,https://www.goomer.app/webmenu/chocolatria-1/product/4369358/picture/medium/250422171457
Chocolatria,A nossa padaria especial,Empanada de frango & curry,"Empanada dos sonhos, fartamente recheada com cremoso de frango, ervilha e curry (levemente apimentado)",21.0,https://www.goomer.app/webmenu/chocolatria-1/product/1368826/picture/medium/250116144537
Chocolatria,A nossa padaria especial,Pão de tapenade de azeitona,"Pão especialíssimo recheado com tapenade de azeitona, mix de queijos, cebola caramelada e alecrim.",26.5,https://www.goomer.app/webmenu/chocolatria-1/product/1572538/picture/medium/250402183517
Chocolatria,A nossa padaria especial,Joelhinho de calabresa,"Sensacional pão integral, recheado com linguiça calabresa, requeijão e cebolas caramelizadas.",28.9,https://www.goomer.app/webmenu/chocolatria-1/product/1368577/picture/medium/250507141211
Chocolatria,A nossa padaria especial,"""O"" buraco quente","O clássico e delicioso sanduíche cremoso a base de carne moída, queijo, bacon e temperos especiais.",29.9,https://www.goomer.app/webmenu/chocolatria-1/product/6208910/picture/medium/250116144619
Chocolatria,A nossa padaria especial,Choripán,"O nosso ChoriPÁN é um pão úmido, recheado, trançado e com um corte lindo semelhante aos veios de uma árvore. De massa semelhante a um brioche, recheado com pesto de chimichurri e linguiça defumada.",48.9,https://www.goomer.app/webmenu/chocolatria-1/product/8863171/picture/medium/250417132240
Chocolatria,A nossa padaria especial,Fatia de Babka C,"Pão úmido, recheado, trançado e com um corte lindo semelhante aos veios de uma árvore. 
Nossa versão é recheada de chocolate e um pouquinho de nozes para um textura agradável e umedecida com calda feita de lascas de laranja Bahia.",23.0,https://www.goomer.app/webmenu/chocolatria-1/product/6037127/picture/medium/250116144638
Chocolatria,A nossa padaria especial,Babka C familia - SOB ENCOMENDA,"Pão úmido, recheado, trançado e com um corte lindo semelhante aos veios de uma árvore. Nossa versão é recheada de chocolate e um pouquinho de nozes para um textura agradável e umedecida com calda feita de lascas de laranja Bahia. 1,100kg",156.0,https://www.goomer.app/webmenu/chocolatria-1/product/6515638/picture/medium/250515171325
Chocolatria,A nossa padaria especial,"Pacote congelado d""O"" pão de queijo","O queridinho do café, ganhou uma versão especial! Embalagem com 12 deliciosos pães de queijo congelados para você assar no conforto do seu lar.",106.9,https://www.goomer.app/webmenu/chocolatria-1/product/1368468/picture/medium/250612200847
Chocolatria,A nossa padaria especial,"Pacote congelado d""O"" pão de queijo com pernil","O nosso amado pão de queijo, recheado com o pernil da casa, para você assar quando quiser na sua casa. O pernil é cozido por 16h em baixa temperatura e preparado com os temperos especiais da casa e muito amor!",88.0,https://www.goomer.app/webmenu/chocolatria-1/product/5756844/picture/medium/250515171330
Chocolatria,A nossa padaria especial,Pacote congelado de mini Joelhinhos de Calabresa,"O clássico Joelhinho de Calabresa Chocolatria em formato miniatura para servir como lanchinho ou para suas visitas! Pack com 6 unidades assadas e congeladas! Após descongelamento, aqueça no forno, forninho ou Airfryer!",55.4,https://www.goomer.app/webmenu/chocolatria-1/product/7255427/picture/medium/250515171333
Chocolatria,A nossa padaria especial,Pacote congelado de mini Tapenade de azeitonas,"O adorado Tapenade de azeitonas Chocolatria em formato miniatura para servir como lanchinho ou para suas visitas! Pack com 6 unidades assadas e congeladas! Após descongelamento, aqueça no forno, forninho ou Airfryer!",55.4,https://www.goomer.app/webmenu/chocolatria-1/product/10375385/picture/medium/250426165941
Chocolatria,Os famosos bolos Chocolatria,Que tal um favo do lindo bolo de mel?,"Delicioso bolo de mel com especiarias, servido com mel Mbee.",15.9,https://www.goomer.app/webmenu/chocolatria-1/product/1370318/picture/medium/250111210414
Chocolatria,Os famosos bolos Chocolatria,Brownie-licious,"Brownie super chocolático, cremoso e intenso. Retire da marmitinha e aqueça por 10-15 segundos para ter uma experiência incrível.",17.9,https://www.goomer.app/webmenu/chocolatria-1/product/1369345/picture/medium/250110211301
Chocolatria,Os famosos bolos Chocolatria,"Gosta do bolo Sunshine simples, sem calda? Aqui!","[sem lactose*] Bolo de fubá aromático, fofinho e reconfortante.

*pode conter traços",18.9,https://www.goomer.app/webmenu/chocolatria-1/product/1369219/picture/medium/250110211309
Chocolatria,Os famosos bolos Chocolatria,Amo! Fatia do bolo Sunshine de fubá & goiabada,"[sem lactose] Fatia bolo de fubá, rico em aromas, servido com calda magnífica de goiabada. Sirva acompanhado de cafézinho preto. 
*Pode conter traços",21.9,https://www.goomer.app/webmenu/chocolatria-1/product/1369187/picture/medium/250110211314
Chocolatria,Os famosos bolos Chocolatria,Fatia do Bolo incrível de Frutas,"[sem açúcar adicionado / sem lactose / sem glúten*] Bolo delicioso, úmido e saudável de frutas. Sem farinha, nem açúcar adicionado. Feito com flocos de aveia, maçã, banana, tâmara, damasco, uva passa, ameixa e nozes

* podem conter traços",23.9,https://www.goomer.app/webmenu/chocolatria-1/product/10568420/picture/medium/250410144451
Chocolatria,Os famosos bolos Chocolatria,"""O"" Bolo gelado de coco","A  versão Chocolatria do bolo afetivo brasileiro - aquele embrulhadinho no papel alumínio - presente nas melhores festinhas dos anos 80! Massa branca, bem úmida e finalizado com coco ralado",23.9,https://www.goomer.app/webmenu/chocolatria-1/product/10060667/picture/medium/250422132504
Chocolatria,Os famosos bolos Chocolatria,"Bolo gelado ""Cocolati""","""Coco + chocolate = cocolati!"". Bolo gelado de chocolate fartamente recheado com ganache cremosa de coco. Não espere semelhanças com o bolo popular toalha felpuda. Este é intenso e feito com a mesma massa do bolo Trovão!",23.9,https://www.goomer.app/webmenu/chocolatria-1/product/1371460/picture/medium/250111210425
Chocolatria,Os famosos bolos Chocolatria,Que tal ser abraçado por uma fatia do bolo Trovão?,"Untuosa massa de chocolate, umedecida com calda e fartamente recheada com o nosso equilibrado brigadeiro cremoso. Decorado com um brigadeirinhos e uma asa de chocolate",24.9,https://www.goomer.app/webmenu/chocolatria-1/product/1371902/picture/medium/250110211336
Chocolatria,Os famosos bolos Chocolatria,Que tal se alegrar com uma fatia do bolo Red Velvet?,"Radiante massa de bolo vermelho, umedecido com calda e recheado com creme leve de cream cheese. Decorado com morangos e mirtilo.

Imagem tirada pela querida cliente @sybilsy <3",24.9,https://www.goomer.app/webmenu/chocolatria-1/product/1371578/picture/medium/250110211334
Chocolatria,Os famosos bolos Chocolatria,Que tal uma experiência com uma fatia do Bosque Matchá?,"Massa leve de matcha (chá verde), recheada com creme leve, cereja e frutas vermelhas. Decorado com folhas de chocolate de matchá.",24.9,https://www.goomer.app/webmenu/chocolatria-1/product/1372018/picture/medium/250110211249
Chocolatria,Os famosos bolos Chocolatria,Que tal se inspirar com uma fatia do bolo Aconchego?,"Um bolo inspirado no aconchego das festas de bairro, presente na infância de muitos. Massa branca fofinha, úmida, recheada com compota de abacaxi artesanal e creme leve de coco",24.9,https://www.goomer.app/webmenu/chocolatria-1/product/1371153/picture/medium/250110211249
Chocolatria,Choux Cream ,Novidade! Choux cream Banoffee,"Lançamento incrível do café CH: a extraordinária Choux Banoffee, uma Choux fartamente recheada com creme de natas, calda de doce de leite, bananas frescas e polvilhada com açúcar e canela",25.0,https://www.goomer.app/webmenu/chocolatria-1/product/11582212/picture/medium/250207182804
Chocolatria,Choux Cream ,Choux cream de fava Tonka,Choux cream recheado com creme leve de fava tonka,23.0,https://www.goomer.app/webmenu/chocolatria-1/product/6377617/picture/medium/250513180926
Chocolatria,Choux Cream ,Choux cream Trovão,Choux cream recheado com o delicioso mousse de brigadeiro do bolo Trovão.,23.0,https://www.goomer.app/webmenu/chocolatria-1/product/6377621/picture/medium/250619194004
Chocolatria,Choux Cream ,Choux cream Passion,"Choux Cream recheada com caramelo de maracujá, combinada com creme légère de coco.",23.0,https://www.goomer.app/webmenu/chocolatria-1/product/7992007/picture/medium/250408175524
Chocolatria,Choux Cream ,Choux de Natas com Morangos Frescos,Choux recheada com creme de natas e morangos frescos.,25.0,https://www.goomer.app/webmenu/chocolatria-1/product/9984134/picture/medium/250408175525
Chocolatria,Choux Cream ,Choux cream Van Halen,"Choux baseada na icônica trufa Van Halen Chocolatria: creme légère de paçoca, caramelo, cobertura de chocolate 54% e amendoim.",27.0,https://www.goomer.app/webmenu/chocolatria-1/product/9220344/picture/medium/250326212721
Chocolatria,Choux Cream ,Box Choux cream 6 unidades,Monte um box contendo 6 unidades de choux cream a sua escolha e receba de mimo um Choux Trovão OU Fava Tonka.,0.0,https://www.goomer.app/webmenu/chocolatria-1/product/3683635/picture/medium/250207162049
Chocolatria,A nossa especialidade: Chocolates:),"""O"" brigadeiro líquido","Par de brigadeiros feitos com chocolate belga, recheados com brigadeiro em ponto líquido. O brigadeiro que deixa todo mundo doido!",21.9,https://www.goomer.app/webmenu/chocolatria-1/product/1399631/picture/medium/250606192006
Chocolatria,A nossa especialidade: Chocolates:),"Pão de mel ""gift"" de doce de leite","O famoso pão de mel em formato de presentinho que faz sucesso desde 2004. Casca de chocolate ao leite, recheado pão de mel e doce de leite argentino",17.9,https://www.goomer.app/webmenu/chocolatria-1/product/1399467/picture/medium/250513180937
Chocolatria,A nossa especialidade: Chocolates:),"Pão de mel ""gift"" licoroso","Amantes de bebida, este é o doce indicado para você. Casca de chocolate amargo, recheado com pão de mel molhadinho embebido em licor",17.9,https://www.goomer.app/webmenu/chocolatria-1/product/1399389/picture/medium/250116145234
