loja,categoria,nome,descricao,preco,imagem
Chocolatria,A nossa especialidade: Chocolates:),Figo,"Design e molde autoral Chocolatria em formato de figo de chocolate , trazendo a harmonização de maior sucesso na Páscoa 2023: Casca chocolate 54% com uma elegante combinação de ganache de raspas de laranja e chá Earl Grey, e figos turcos .",20.9,https://www.goomer.app/webmenu/chocolatria-1/product/9702681/picture/medium/250422205845
Chocolatria,A nossa especialidade: Chocolates:),Cherry Bomb,"Bombom recheado com trufa meio amarga,  ganache licorosa e amarena

Não contém glúten*
Pode conter traços",20.9,https://www.goomer.app/webmenu/chocolatria-1/product/9099665/picture/medium/250422205837
Chocolatria,A nossa especialidade: Chocolates:),Trufa Van Halen,Caramelo cremosíssimo envolvido por uma deliciosa trufa de paçoca e coberta com chocolate crocante de amendoim,18.9,https://www.goomer.app/webmenu/chocolatria-1/product/1399674/picture/medium/250221174011
Chocolatria,A nossa especialidade: Chocolates:),Wafer Gianduia,"Gianduia é a combinação clássica de pasta de avelãs com chocolate. Este é um wafer ultra crocante, recheado com pasta de avelãs, coberto por uma casquinha fina de chocolate ao leite belga.",21.9,https://www.goomer.app/webmenu/chocolatria-1/product/1398928/picture/medium/250527190528
Chocolatria,A nossa especialidade: Chocolates:),Canudo de avelãs,"Delicado por fora, intenso por dentro: um canudo crocante recheado com pasta de avelãs e finalizado com chocolate ao leite belga.",19.9,
Chocolatria,A nossa especialidade: Chocolates:),Estrela de brigadeiro,"Por um céu de brigadeiro, repleto destas estrelas! Estrela gordinha, fartamente recheada com brigadeiro cremoso. Um dos nossos produtos mais desejados!",21.9,https://www.goomer.app/webmenu/chocolatria-1/product/1399696/picture/medium/250523155724
Chocolatria,A nossa especialidade: Chocolates:),VIVALAVIDA!,"Base de biscoito amanteigado, recheio de ganache de caramelo, amendoim, chocolate amargo, flor de sal e paçoca. Se você gosta desta combinação, apenas PEÇA!",21.9,https://www.goomer.app/webmenu/chocolatria-1/product/10106169/picture/medium/250523155722
Chocolatria,A nossa especialidade: Chocolates:),Sakura de maracujá e coco,"Imagine um caramelo de maracujá fresco, vibrante e azedinho combinado com o aconchego do cremoso de coco. Tudo isso, envolvido por uma delicada casquinha 54%. Uma harmonização equilibrada no dulçor, com texturas ricas e muito sabor.",30.9,https://www.goomer.app/webmenu/chocolatria-1/product/10802040/picture/medium/250523155722
Chocolatria,A nossa especialidade: Chocolates:),Sakurá de matchá,"Flor de Sakura de design Chocolatria, feita com casca de chocolate belga 54%,  recheada com bolo de matchá umedecido e brigadeiro de matchá. O colorido é fruto de uma fina camada de pintura, feita com manteiga de cacau colorida.",30.9,https://www.goomer.app/webmenu/chocolatria-1/product/9624429/picture/medium/250523155715
Chocolatria,A nossa especialidade: Chocolates:),NOVIDADE!! Walnuts,"Blend de chocolates de canela e ao leite, recheado com nozes caramelizadas.

Peso líquido: 110g
Validade: 30 dias",39.0,https://www.goomer.app/webmenu/chocolatria-1/product/11194400/picture/medium/250523155715
Chocolatria,A nossa especialidade: Chocolates:),Barra Amargo & Flor de sal,"Barra de chocolate amargo 54,3% com cristais de flor de sal. Simples, mas arrebatador!
Não contém glúten e lactose*
*Pode conter traços",33.9,https://www.goomer.app/webmenu/chocolatria-1/product/1376332/picture/medium/250523155715
Chocolatria,A nossa especialidade: Chocolates:),Barra Caramel Salé,"Barra de chocolate 54% recheada com ganache de caramelo salgado.
Não contém glúten*
 * Pode conter traços",39.0,https://www.goomer.app/webmenu/chocolatria-1/product/11140141/picture/medium/250523155715
Chocolatria,A nossa especialidade: Chocolates:),Barra Honeycomb Praliné,"Barra ao leite feita com honeycomb (caramelo crocante de mel) e praliné de amêndoas.
Não contém glúten*
 * Pode conter traços",41.9,https://www.goomer.app/webmenu/chocolatria-1/product/8364539/picture/medium/250523155715
Chocolatria,A nossa especialidade: Chocolates:),Barra Matchá crumble,"Barra linda feita com chocolate de matchá (chá verde), crumble, goji e cranberries.
Não contém glúten*
Pode conter traços",41.9,https://www.goomer.app/webmenu/chocolatria-1/product/1376155/picture/medium/250523155709
Chocolatria,A nossa especialidade: Chocolates:),Esfera Peanuts,"Casca de chocolate ao leite crocante de amendoim com 3 bombons de amendoim.

Peso líquido: 100g
Validade: 45 dias",54.5,https://www.goomer.app/webmenu/chocolatria-1/product/10752410/picture/medium/250523155709
Chocolatria,A nossa especialidade: Chocolates:),Honeycomb,"Favos de caramelo de mel crocantes banhados em chocolate belga amargo com toque de flor de sal. Extraordinário!
Não contém glúten*
Pode conter traços",70.9,https://www.goomer.app/webmenu/chocolatria-1/product/1399052/picture/medium/250617142829
Chocolatria,Os canudos de wafer incríveis e viciantes!,"Canudos Amargos 54,3%","Dupla de canudos wafer ultra crocantes, banhados no chocolate amargo
Não contém lactose*
*Pode conter traços",18.5,https://www.goomer.app/webmenu/chocolatria-1/product/1384007/picture/medium/241219122328
Chocolatria,Os canudos de wafer incríveis e viciantes!,Canudos Ao leite,"Dupla de canudos de wafer ultra crocantes, banhados no chocolate ao leite",18.5,https://www.goomer.app/webmenu/chocolatria-1/product/1384002/picture/medium/250423153738
Chocolatria,Os canudos de wafer incríveis e viciantes!,Canudos Lemon Pie,"Dupla de canudos de wafer crocantes, banhados em chocolate branco com toque de limão e chá Earl Grey",20.9,https://www.goomer.app/webmenu/chocolatria-1/product/1383846/picture/medium/250108193549
Chocolatria,Os canudos de wafer incríveis e viciantes!,Canudos de Paçoca,"Dupla de canudo de biscoito wafer ultra crocantes, banhado no chocolate ao leite e paçoca.",20.9,https://www.goomer.app/webmenu/chocolatria-1/product/1384656/picture/medium/250423153740
Chocolatria,Os nossos incríveis Cookies,Cookie-licious,"Incrível cookie americano feito com gotas de chocolate, nozes e um toque de flor de sal. Aqueça por 10-12segundos no microondas e seja feliz!",20.0,https://www.goomer.app/webmenu/chocolatria-1/product/1383529/picture/medium/250527221932
Chocolatria,Os nossos incríveis Cookies,Crazy cookie de avelãs,Delicioso cookie de chocolate fartamente recheado com pasta de avelãs.,20.0,https://www.goomer.app/webmenu/chocolatria-1/product/1383475/picture/medium/240718150017
Chocolatria,Os nossos incríveis Cookies,"""Fever"" de brownie e brigadeiro",Massa chocolática e densa de brownie recheada com brigadeiro cremoso da casa.,21.9,https://www.goomer.app/webmenu/chocolatria-1/product/1383708/picture/medium/250115143743
Chocolatria,Sobremesas,Cinnamon Roll,Massa fofinha enrolada e recheada com pasta de canela.,21.9,https://www.goomer.app/webmenu/chocolatria-1/product/11154217/picture/medium/240904195519
Chocolatria,Sobremesas,Choux au Fondue,"Choux crocante recheada com o nosso creme aveludado de baunilha — o mesmo que faz do Red Velvet um clássico irresistível. Por cima, frutas frescas e uma generosa calda de fondue feita com blends de chocolates.",37.0,https://www.goomer.app/webmenu/chocolatria-1/product/9682877/picture/medium/250611165916
Chocolatria,Sobremesas,Ophélia [unidade],"Brioche fofinho de Earl Grey (chá preto aromatizado com óleo de bergamota), recheado com cremoso de coco e filete de dulce de leche.",16.9,https://www.goomer.app/webmenu/chocolatria-1/product/1368859/picture/medium/250121135041
Chocolatria,Sobremesas,Banana pudding,"Creme leve e equilibrado de baunilha, bananas carameladas e bolachas quebradas.",20.9,https://www.goomer.app/webmenu/chocolatria-1/product/1371363/picture/medium/250606190022
Chocolatria,Kids!ヽ(•‿•)ノ,Canudinhos Dragée,"Dupla de canudos de wafer ulta crocantes, banhado no chocolate ao leite com dragee coloridos",20.9,https://www.goomer.app/webmenu/chocolatria-1/product/1384081/picture/medium/250116151303
Chocolatria,Kids!ヽ(•‿•)ノ,Coração dragée,A criançada pira! Pirulito de chocolate belga  ao leite revestido com dragées coloridos.,26.0,https://www.goomer.app/webmenu/chocolatria-1/product/1398965/picture/medium/250422190845
Chocolatria,Festa à vista? Encomende aqui o seu bolo!,"""O"" Favo de mel [inteiro]","Delicioso bolo de mel com especiarias, servido com mel Mbee.",230.0,https://www.goomer.app/webmenu/chocolatria-1/product/4538330/picture/medium/250110195200
Chocolatria,Festa à vista? Encomende aqui o seu bolo!,"""O"" bolo incrível de frutas [inteiro]","Bolo muito saboroso, úmido e saudável de frutas. Sem farinha, nem açúcar adicionado.
Feito com flocos de aveia, maçã, banana, tâmara, damasco, uva passa, ameixa e nozes. Rende 14 fatias",259.0,https://www.goomer.app/webmenu/chocolatria-1/product/4538268/picture/medium/250110195210
Chocolatria,Festa à vista? Encomende aqui o seu bolo!,Mini bolo - 11 cm de diâmetro,"BOLO TROVÃO
Untuosa massa de chocolate recheada com o nosso equilibrado brigadeiro cremoso. 

BOLO RED VELVET
Bolo veludo vermelho recheado com creme leve de cream cheese

BOLO ACONCHEGO
Massa fofinha e úmida recheada com compota artesanal de abacaxi e creme leve de coco

BOLO BOSQUE MATCHÁ
Massa de matchá (chá verde) recheado com creme leve de cream cheese com toque limão e  cerejas",149.0,https://www.goomer.app/webmenu/chocolatria-1/product/2765683/picture/medium/250110195754
Chocolatria,Festa à vista? Encomende aqui o seu bolo!,Bolo 12 fatias - 15cm diâmetro,BOLO TROVÃO Untuosa massa de chocolate recheada com o nosso equilibrado brigadeiro cremoso. BOLO RED VELVET Bolo veludo vermelho recheado com creme leve de cream cheese BOLO ACONCHEGO Massa fofinha e úmida recheada com compota artesanal de abacaxi e creme leve de coco BOLO BOSQUE MATCHÁ Massa de matchá (chá verde) recheado com creme leve de cream cheese com toque limão e cerejas,295.0,https://www.goomer.app/webmenu/chocolatria-1/product/2765920/picture/medium/250110195827
Chocolatria,Festa à vista? Encomende aqui o seu bolo!,Bolo 18 fatias - 20 cm de diâmetro,BOLO TROVÃO Untuosa massa de chocolate recheada com o nosso equilibrado brigadeiro cremoso. BOLO RED VELVET Bolo veludo vermelho recheado com creme leve de cream cheese BOLO ACONCHEGO Massa fofinha e úmida recheada com compota artesanal de abacaxi e creme leve de coco BOLO BOSQUE MATCHÁ Massa de matchá (chá verde) recheado com creme leve de cream cheese com toque limão e cerejas,390.0,https://www.goomer.app/webmenu/chocolatria-1/product/2765990/picture/medium/250528170502
Chocolatria,Festa à vista? Encomende aqui o seu bolo!,Bolo 2 sabores :D,"Escolha 2 sabores do seu bolo preferido!!
Trovão de brigadeiro
Red Velvet
Bosque Matchá
Bolo Aconchego",159.0,https://www.goomer.app/webmenu/chocolatria-1/product/2766049/picture/medium/250528191519
Chocolatria,Congelados,"Pacote congelado d""O"" pão de queijo","O queridinho do café, ganhou uma versão especial! Embalagem com 12 deliciosos pães de queijo congelados para você assar no conforto do seu lar.",106.9,https://www.goomer.app/webmenu/chocolatria-1/product/11278454/picture/medium/250515171302
Chocolatria,Congelados,"Pacote congelado d""O"" pão de queijo com pernil","O nosso amado pão de queijo, recheado com o pernil da casa, para você assar quando quiser na sua casa. O pernil é cozido por 16h em baixa temperatura e preparado com os temperos especiais da casa e muito amor!",88.0,https://www.goomer.app/webmenu/chocolatria-1/product/11278455/picture/medium/250515171300
Chocolatria,Congelados,Pacote congelado de mini Joelhinhos de Calabresa,"O clássico Joelhinho de Calabresa Chocolatria em formato miniatura para servir como lanchinho ou para suas visitas! Pack com 6 unidades assadas e congeladas! Após descongelamento, aqueça no forno, forninho ou Airfryer!",55.4,https://www.goomer.app/webmenu/chocolatria-1/product/11278456/picture/medium/250515171258
Chocolatria,Congelados,Pacote congelado de mini Tapenade de azeitonas,"O adorado Tapenade de azeitonas Chocolatria em formato miniatura para servir como lanchinho ou para suas visitas! Pack com 6 unidades assadas e congeladas! Após descongelamento, aqueça no forno, forninho ou Airfryer!",55.4,https://www.goomer.app/webmenu/chocolatria-1/product/11278458/picture/medium/250430173010
Chocolatria,CESTAS E PRESENTES CH ♥ ,Entregas!,"♥ Pedimos a gentileza de certificar se a portaria recebe alimentos ou se a pessoa estará no local para recebimento, nosso entregador poderá aguardar até 10 minutos no local para que não interfira nas outras entregas. Caso haja necessidade de uma segunda viagem, incidirá novo frete",0.0,https://www.goomer.app/webmenu/chocolatria-1/product/10782907/picture/medium/240513221426
Chocolatria,CESTAS E PRESENTES CH ♥ ,Caneca Chocolatria,"Linda caneca de porcelana Chocolatria, com os escritos ""Fresh, Handmade, Love, Chocolatria, since 2004"".",49.0,https://www.goomer.app/webmenu/chocolatria-1/product/10784064/picture/medium/240514200123
Chocolatria,CESTAS E PRESENTES CH ♥ ,Livro autografado por Simone Izumi,"Livro ""Loucuras de Chocolate"", autografado por Simone Izumi. Mencione o nome da dedicatória! <3",115.9,https://www.goomer.app/webmenu/chocolatria-1/product/10782878/picture/medium/250613161058
Chocolatria,CESTAS E PRESENTES CH ♥ ,"Box ""Experiência"" CH [6 itens]","•	1 delicioso pão de tapenade de azeitonas, cebola, alecrim e mix de queijos
•	1 pão de queijo com recheio de requeijão
•	1 dupla dos desejados canudos ao leite
•	1 cookielicious de nozes, chocolate e flor de sal
•	1 fatia de bolo Trovão de brigadeiro
•	1 ""O"" biscoito de queijo
•	1 box Chocolatria tamanho 22x22cm 
•	1 cartãozinho personalizado, impresso com a sua mensagem de carinho.",129.0,https://www.goomer.app/webmenu/chocolatria-1/product/10782882/picture/medium/250206221752
Chocolatria,CESTAS E PRESENTES CH ♥ ,"Cesta ""Especial"" CH [9 itens]","•	1 delicioso pão de tapenade de azeitonas, cebola, alecrim e mix de queijos
•	1 quiche de frango
•	1 ""O"" biscoito de queijo
•	1 pão de mel gift ao leite, recheado com dulce de leche
•	1 dupla dos desejados canudos de paçoca
•	1 cookielicious de nozes, chocolate e flor de sal
•	1 brownielicious
•	1 fatia de bolo Trovão de brigadeiro
•	1 vaso de flores
•	1 cesta de bambu finalizado com celofane e laço de fita 
•	1 cartãozinho personalizado, impresso com a sua mensagem de carinho.",199.0,https://www.goomer.app/webmenu/chocolatria-1/product/10782881/picture/medium/250612160442
Chocolatria,CESTAS E PRESENTES CH ♥ ,"Cesta ""da Alegria"" CH [12 itens]","•1 Pão de azeitona 
•1  Pão de calabresa
•1 Quiche de Frango cremoso com pesto de manjericão
•1  Biscoito de Queijo
•1  Fatia de bolo Trovão de brigadeiro
•1  Brownielicious
•1 Dupla de canudo crocante de paçoca
•1  Bolo Cocolati
•1 Pão de mel  licoroso
•1 Pão de mel recheado com doce de leite
•1 Sakura recheado com caramelo de maracujá e cremoso de coco
•1 Vaso de flor 
•1 Cesta de bambu, finalizada com celofane e laço",299.0,https://www.goomer.app/webmenu/chocolatria-1/product/10782883/picture/medium/250206215027
Chocolatria,CESTAS E PRESENTES CH ♥ ,"Cesta ""dos Sonhos"" CH [14 itens]","•	1 pão de calabresa com cebola caramelada
•	1 pão de tapenade de azeitona, cebola, alecrim e mix de queijos
•	1 empanada de frango e curry
•	1 quiche de frango cremoso e pesto de manjericão
•	1 “O” biscoito de queijo
•	1 delicioso brownielicious
•	1 fatia de bolo Trovão de brigadeiro
•	1 dupla de canudo ao leite
•	1 sakura passion
•	1 cookielicious de chocolate e nozes
•	1 pão de mel recheado com dulce de leche 
•	1 lata de Honeycomb 
•     1 Ecobag
•	1 vaso de flor
•	1 cesta de palha
•	1 cartãozinho",399.0,https://www.goomer.app/webmenu/chocolatria-1/product/10782884/picture/medium/250206214440
Chocolatria,CESTAS E PRESENTES CH ♥ ,"Cesta ""da Vida"" CH [18 itens]","•1 Choripan,
•1 Pão de azeitona,,
•1 Quiche Frango cremoso com pesto de manjericão                 
•1 Empanada de frango com curry
•1 Biscoito de Queijo
•1 Fatia de bolo Trovão de brigadeiro
•1 Brownielicious
•1 Bolo Cocolati
•1 Brioche com recheio de cremoso de coco e doce de leite
•1 Canudo crocante ao leite
•1 canudo de paçoca
•1 Cookielicious
•1 Pão de mel recheado com doce de leite
•1 Sakura recheada com caramelo de maracujá e cremoso de coco
•1 Lata de HoneyComb
•1 Ecobag linda Chocolatria
•1 Livro autografado 
•1 Vaso de flor, 
•1 Recadinho 
•1 Cesta de bambu, finalizada com celofane e laço",599.0,https://www.goomer.app/webmenu/chocolatria-1/product/10782924/picture/medium/250206213358
Chocolatria,CESTAS E PRESENTES CH ♥ ,Monte o seu presente personalizado!,"Você pode escolher a sua seleção preferida de guloseimas Chocolatria para montarmos nas seguintes opções de bases:
- box Chocolatria (R$ 11,00)
- base de cesta Chocolatria M (R$ 22,00)
- base de cesta Chocolatria G (R$ 49,50)

Faça a sua seleção no goomer e nos explique as suas necessidades :)",0.0,https://www.goomer.app/webmenu/chocolatria-1/product/10782877/picture/medium/240508132201
Chocolatria,CESTAS E PRESENTES CH ♥ ,Box para montagem:),Base de caixa acartonada personalizada Chocolatria para você montar o seu kit personalizado! Mencione os produtos selecionados direcionados para o box e o nome do presenteado!,11.0,https://www.goomer.app/webmenu/chocolatria-1/product/10782879/picture/medium/240508132159
Chocolatria,Bebidas quentes,Cafés Especiais UNIQUE,"O nosso café é um café especial Unique que tem notas acima de 80 pontos na escala de pontuação SCA (Associação de Cafés Especiais). São frutos selecionados e que são avaliados na fragrância/aroma, uniformidade, ausência de defeitos, doçura, amargor, acidez, corpo e sabor residual (retrogosto) e harmonia.",0.0,https://www.goomer.app/webmenu/chocolatria-1/product/10546937/picture/medium/240224133906
Chocolatria,Bebidas quentes,Chá quente,,9.9,https://www.goomer.app/webmenu/chocolatria-1/product/2376797/picture/medium/250206205854
Chocolatria,Bebidas quentes,Café espresso,"O nosso café é um café especial Unique que tem notas acima de 80 pontos na escala de pontuação SCA (Associação de Cafés Especiais). São frutos selecionados e que são avaliados na fragrância/aroma, uniformidade, ausência de defeitos, doçura, amargor, acidez, corpo e sabor residual (retrogosto) e harmonia.",10.9,https://www.goomer.app/webmenu/chocolatria-1/product/2376627/picture/medium/250206205904
Chocolatria,Bebidas quentes,Café com leite pequeno,"O nosso café é um café especial Unique que tem notas acima de 80 pontos na escala de pontuação SCA (Associação de Cafés Especiais). São frutos selecionados e que são avaliados na fragrância/aroma, uniformidade, ausência de defeitos, doçura, amargor, acidez, corpo e sabor residual (retrogosto) e harmonia.",10.9,https://www.goomer.app/webmenu/chocolatria-1/product/2376664/picture/medium/250206210204
Chocolatria,Bebidas quentes,Café com leite grande,"O nosso café é um café especial Unique que tem notas acima de 80 pontos na escala de pontuação SCA (Associação de Cafés Especiais). São frutos selecionados e que são avaliados na fragrância/aroma, uniformidade, ausência de defeitos, doçura, amargor, acidez, corpo e sabor residual (retrogosto) e harmonia.",14.9,https://www.goomer.app/webmenu/chocolatria-1/product/2376684/picture/medium/250206210222
Chocolatria,Bebidas quentes,Café coado da casa - sistema Bunn,"O nosso café é um café especial Unique que tem notas acima de 80 pontos na escala de pontuação SCA (Associação de Cafés Especiais). São frutos selecionados e que são avaliados na fragrância/aroma, uniformidade, ausência de defeitos, doçura, amargor, acidez, corpo e sabor residual (retrogosto) e harmonia.",13.9,https://www.goomer.app/webmenu/chocolatria-1/product/10553361/picture/medium/250206210128
Chocolatria,Bebidas quentes,Café espresso longo,"O nosso café é um café especial Unique que tem notas acima de 80 pontos na escala de pontuação SCA (Associação de Cafés Especiais). São frutos selecionados e que são avaliados na fragrância/aroma, uniformidade, ausência de defeitos, doçura, amargor, acidez, corpo e sabor residual (retrogosto) e harmonia.",19.9,https://www.goomer.app/webmenu/chocolatria-1/product/8886100/picture/medium/250206210116
Chocolatria,Bebidas quentes,Duplo espresso,"O nosso café é um café especial Unique que tem notas acima de 80 pontos na escala de pontuação SCA (Associação de Cafés Especiais). São frutos selecionados e que são avaliados na fragrância/aroma, uniformidade, ausência de defeitos, doçura, amargor, acidez, corpo e sabor residual (retrogosto) e harmonia.",19.9,https://www.goomer.app/webmenu/chocolatria-1/product/8886090/picture/medium/250206210116
Chocolatria,Bebidas quentes,Cappuccino,"Chocolate belga ao leite ou amargo, espresso Unique cafés especiais, leite e canela (opcional).",24.9,https://www.goomer.app/webmenu/chocolatria-1/product/2376754/picture/medium/250206210250
Chocolatria,Bebidas quentes,Maya shot,Chocolate quente especial da casa (com especiarias). Servido na xícara P.,22.0,https://www.goomer.app/webmenu/chocolatria-1/product/1377651/picture/medium/250611155509
Chocolatria,Bebidas quentes,Maya shot duplo,"Chocolate quente especial da casa (com especiarias). Servido na xícara tamanho G. Temos a versão congelada de Maya Shot duplo, disposto na caixinha Chocolatria.",34.0,https://www.goomer.app/webmenu/chocolatria-1/product/1377766/picture/medium/250611155523
Chocolatria,Bebidas quentes,Dark shot,Chocolate quente especial da casa (com doçura equilibrada e um toque de sal). Servido na xícara P.,22.0,https://www.goomer.app/webmenu/chocolatria-1/product/1377606/picture/medium/250611155532
Chocolatria,Bebidas quentes,Dark shot duplo,Chocolate quente especial da casa (com doçura equilibrada e um toque de sal). Servido na xícara tamanho G.,34.0,https://www.goomer.app/webmenu/chocolatria-1/product/1377672/picture/medium/250611155545
Chocolatria,Bebidas quentes,Cookie Maya Shot [somente consumo no café],"Chocolate quente especial da casa (com especiarias) servido em copinho crocante de cookie.
Disponível somente para consumo no café.",32.0,https://www.goomer.app/webmenu/chocolatria-1/product/2686389/picture/medium/250611155559
Chocolatria,Bebidas frias,Água,,6.5,https://www.goomer.app/webmenu/chocolatria-1/product/1377497/picture/medium/250116152128
Chocolatria,Bebidas frias,Refrigerante,,10.9,https://www.goomer.app/webmenu/chocolatria-1/product/11515956/picture/medium/250116210029
