loja,categoria,nome,descricao,preco,imagem
Chocolatria,Bebidas frias,Baer-Mate,"Bebida mista adoçada gaseificada - Mate,maça e cafeína.",17.9,https://www.goomer.app/webmenu/chocolatria-1/product/1376409/picture/medium/250327125749
Chocolatria,Bebidas frias,Suco mitto,,17.9,https://www.goomer.app/webmenu/chocolatria-1/product/1376514/picture/medium/250116210154
Chocolatria,Bebidas frias,Água de coco - Mitto,,17.9,https://www.goomer.app/webmenu/chocolatria-1/product/7783479/picture/medium/250116210417
Chocolatria,Bebidas frias,Suco de laranja natural,,17.9,https://www.goomer.app/webmenu/chocolatria-1/product/10431559/picture/medium/250116152324
Chocolatria,Bebidas frias,Suco de laranja natural com compota artesanal de morango,Suco de laranja natural com compota artesanal de morango (sem açúcar adicionado)!,19.9,https://www.goomer.app/webmenu/chocolatria-1/product/10444231/picture/medium/250116152324
Chocolatria,Bebidas frias,Orange coffee,"Suco de laranja integral natural, café coado da casa Unique Frutado e água tônica. Doce na medida e refrescante. Opção de água tônica normal ou zero açúcar.",25.0,https://www.goomer.app/webmenu/chocolatria-1/product/11233823/picture/medium/250116152321
Chocolatria,Bebidas frias,Soda italiana de morango,"Compota de morango artesanal (sem adição de açúcar) e água tônica. Refrescante e pouco doce (a água tônica é doce e gaseificada), mas bastante agradável. Opção de água tônica normal ou zero açúcar.",25.0,https://www.goomer.app/webmenu/chocolatria-1/product/11233830/picture/medium/250116152321
Chocolatria,Bebidas frias,Soda italiana de maracujá,Caramelo de maracujá artesanal (leva açúcar) e água tônica. Docinho e cremoso. Opção de água tônica normal ou zero açúcar.,25.0,https://www.goomer.app/webmenu/chocolatria-1/product/11233816/picture/medium/250116152319
Chocolatria,Bebidas frias,Shakelatria Trovão,Frape gelado feito com o famoso brigadeiro da casa.,31.9,https://www.goomer.app/webmenu/chocolatria-1/product/7515126/picture/medium/250116152319
Chocolatria,Bebidas frias,Shakelatria Tiramisú,"Frapê geladinho feito com uma deliciosa mistura de café, finalizado com cremoso de natas a base de queijo, polvilhado com cacau e biscoito champanhe.",31.9,https://www.goomer.app/webmenu/chocolatria-1/product/10443884/picture/medium/250116152316
Chocolatria,Bebidas frias,Ice Ice baby,"Calda a base de leite condensado, extração dupla de espresso e muito gelo",24.9,https://www.goomer.app/webmenu/chocolatria-1/product/11619273/picture/medium/250221205600
Chocolatria,"O ""Sonho de infância"" voltou!!! ❤   - 03/07",Vamos combinar direitinho?:),"- Não teremos a pronta entrega na loja, salvo situações excepcionais. Pedimos para não contar com isso, com o fim de não se frustrar.
 - Tanto para entrega ou retirada, os mesmos deverão ser encomendados por aqui. O frete contempla apenas 1 tentativa de entrega, ok? Caso haja portaria, certifique-se se o mesmo pode receber por você! 
- Por favorzinho, pedimos que lance em sua agenda para não esquecer o dia da sua encomenda. Como a venda é antecipada e todo mundo vive em meio a correria, é possível esquecermos.
- Pedimos a gentileza de compreender a logística dos sonhos.",0.0,https://www.goomer.app/webmenu/chocolatria-1/product/11735775/picture/medium/250403201600
Chocolatria,"O ""Sonho de infância"" voltou!!! ❤   - 03/07",Microlote 4: 03/07/25 (opção de ENTREGA: 12:00-16:00h),"Um clássico da confeitaria brasileira e presente na infância de muitos: sonhos recheados com creme! 
Imagine uma massa beeem fofinha, fartamente recheada com um creme de confeiteiro e finalizada com uma nuvem de açúcar.",24.9,https://www.goomer.app/webmenu/chocolatria-1/product/11515173/picture/medium/250605171856
Chocolatria,"O ""Sonho de infância"" voltou!!! ❤   - 03/07",Microlote 4: 03/07/25 (opção de RETIRADA: 15:00-18:00h),"Um clássico da confeitaria brasileira e presente na infância de muitos: sonhos recheados com creme! 
Imagine uma massa beeem fofinha, fartamente recheada com um creme de confeiteiro e finalizada com uma nuvem de açúcar.",24.9,https://www.goomer.app/webmenu/chocolatria-1/product/11736841/picture/medium/250611195142
Chocolatria,Correios,Trufa Van Halen,Caramelo cremosíssimo envolvido por uma deliciosa trufa de paçoca e coberta com chocolate crocante de amendoim,18.5,https://www.goomer.app/webmenu/chocolatria-1/product/11278474/picture/medium/241018121346
Chocolatria,Correios,Figo,"Design e molde autoral Chocolatria em formato de figo de chocolate , trazendo a harmonização de maior sucesso na Páscoa 2023: Casca chocolate 54% com uma elegante combinação de ganache de raspas de laranja e chá Earl Grey, e figos turcos .",18.9,https://www.goomer.app/webmenu/chocolatria-1/product/11278472/picture/medium/241018121351
Chocolatria,Correios,Cherry Bomb,"Bombom recheado com trufa meio amarga,  ganache licorosa e amarena

Não contém glúten*
Pode conter traços",19.2,https://www.goomer.app/webmenu/chocolatria-1/product/11278477/picture/medium/241018121425
Chocolatria,Correios,Wafer Gianduia,"Gianduia é a combinação clássica de pasta de avelãs com chocolate. Este é um wafer ultra crocante, recheado com pasta de avelãs, coberto por uma casquinha fina de chocolate ao leite belga.",19.0,https://www.goomer.app/webmenu/chocolatria-1/product/11278476/picture/medium/241018121426
Chocolatria,Correios,VIVALAVIDA!,"Base de biscoito amanteigado, recheio de ganache de caramelo, amendoim, chocolate amargo, flor de sal e paçoca. Se você gosta desta combinação, apenas PEÇA!",21.7,https://www.goomer.app/webmenu/chocolatria-1/product/11278475/picture/medium/241018121426
Chocolatria,Correios,Esfera Kids Dragée,"Esfera de acrílico, fartamente recheada com 11 bombons ao leite dragée.
Peso: 100g
Dimensão da esfera: 7,5cm",34.9,https://www.goomer.app/webmenu/chocolatria-1/product/11278478/picture/medium/241018121422
Chocolatria,Correios,Barra Honeycomb Praliné,"Barra ao leite feita com honeycomb (caramelo crocante de mel) e praliné de amêndoas.
Não contém glúten*
 * Pode conter traços",42.0,https://www.goomer.app/webmenu/chocolatria-1/product/11278468/picture/medium/241018121419
Chocolatria,Correios,Barra Amargo & Flor de sal,"Barra de chocolate amargo 54,3% com cristais de flor de sal. Simples, mas arrebatador!
Não contém glúten e lactose*
*Pode conter traços",33.4,https://www.goomer.app/webmenu/chocolatria-1/product/11278469/picture/medium/241018121419
Chocolatria,Correios,Barra Matchá crumble,"Barra linda feita com chocolate de matchá (chá verde), crumble, goji e cranberries.
Não contém glúten*
Pode conter traços",42.0,https://www.goomer.app/webmenu/chocolatria-1/product/11278471/picture/medium/241018121417
Chocolatria,Correios,Honeycomb,"Favos de caramelo de mel crocantes banhados em chocolate belga amargo com toque de flor de sal. Extraordinário!
Não contém glúten*
Pode conter traços",64.9,https://www.goomer.app/webmenu/chocolatria-1/product/11278473/picture/medium/250109143031
Chocolatria,Mimos da loja!,Livro autografado por Simone Izumi,"Livro ""Loucuras de Chocolate"", escrito por Simone Izumi.
Envie o seu nome para dedicatória <3",115.9,https://www.goomer.app/webmenu/chocolatria-1/product/4537825/picture/medium/250613161045
Chocolatria,Mimos da loja!,Mel de terroir professional 1400ml,"Mel 100% natural, produzido nas fazenda itaicá (atibaia) e fazenda bocaina (bragança paulista). Ambas localizadas na serra da bocaina (região bragantina), local de forte presença de matas nativas.",107.0,https://www.goomer.app/webmenu/chocolatria-1/product/1399024/picture/medium/240705142525
Flakes,Dia dos Namorados,Cesta Linha Home,"1 Difusor de Ambientes Pistacchio
1 Sabonete Líquido Pistacchio
1 Creme de Mãos Pistacchio
1 Esfoliante Pistacchio
1 Café Flakes Orfeu
1 Barra Dubai 160g
1 Flakestacchio 
1 Mini Bolo Pistache White
1 Brownie Crocante de Pistache",799.0,https://www.goomer.app/webmenu/flakes/product/11931235/picture/medium/250611210054
Flakes,Dia dos Namorados,Caixa Coração com Rosas,"14 Brigadeiros  de Pistache
6 Trufas de Pistache
2 Brownies Crocante de Pistache
1 Brownie Puro de Pistache
Caixa com 30 Rosas Vermelhas",1200.0,https://www.goomer.app/webmenu/flakes/product/11918432/picture/medium/250611210050
Flakes,Dia dos Namorados,Cesta Café da Manhã,"Surpreenda seu Amor com um Café da manhã especial. Essa cesta de MDF vem com 11 itens: 1 Empadão de Frango com Requeijão individual, 1 Croissant Puro, 1 Mini Bolo Pistache, 1 Mini Bolo de Abacaxi com coco,1 Café Flakes Orfeu 250g, 1 Copo de Café reutilizável, 1 Suco de Morango,1 Pudim, 1 Fatia de Cheesecake San Sebastian com geleia de Frutas Vermelhas, 1 Cartão com Brigadeiro de Pistache, Morangos frescos.",315.0,https://www.goomer.app/webmenu/flakes/product/11918620/picture/medium/250611210050
Flakes,Dia dos Namorados,Fondue Dubai,"1 Coração de chocolate ao leite 70g.
Morangos, Uvas verdes, Brownie de Pistache, Canudos de wafer, Marshmallows e Kataife.
1 Pote com Fondue de Pistache 150g 
1 Pote com Fondue de Chocolate 150g",189.9,https://www.goomer.app/webmenu/flakes/product/11918433/picture/medium/250611210045
Flakes,Dia dos Namorados,Coração Pistache Dubai,"Coração de chocolate ao leite, coberto com chocolate branco com pistache. Recheado com Creme de pistache Flakestacchio + Kataife crocante. Aproximadamente: 650g",299.9,https://www.goomer.app/webmenu/flakes/product/11918430/picture/medium/250611210045
Flakes,Dia dos Namorados,Kit Dubai com Morangos,"1 Barra Dubai 160g 
9 Morangos cobertos com chocolate ao leite e de pistache.",234.9,https://www.goomer.app/webmenu/flakes/product/11918434/picture/medium/250611210042
Flakes,Dia dos Namorados,Kit Dubai,"1 Mini bolo de massa branca com recheio de brigadeiro de Pistache
1 brownie crocante de Pistache
1 Barra Dubai",165.0,https://www.goomer.app/webmenu/flakes/product/11918893/picture/medium/250611210042
Flakes,Dia dos Namorados,Barra Dubai Flakes,A versão da Barra mais desejada da internet disponível a você. “Barra Dubai Flakes” Chocolate Meio Amargo e Chocolate Branco com Pasta pura de Pistache em um molde de Rosas. Recheada com Creme de Pistache Flakestacchio e Kataifi crocante. Aprox. 160g,99.9,https://www.goomer.app/webmenu/flakes/product/11918889/picture/medium/250611210039
Flakes,Dia dos Namorados,Kit Café Carinho,"Surpreenda seu Amor com um Kit de Café da manhã. Essa Kit vem com 5 itens: 1 Empadão de Frango com Requeijão individual, 1 Croissant Puro, 1 Mini Bolo Dueto, 1 Drip Coffee Orfeu, 1 Cartão com Brigadeiro de Pistache.",106.9,https://www.goomer.app/webmenu/flakes/product/11918607/picture/medium/250611210036
Flakes,Dia dos Namorados,Caixa Pistacchio Lover,"5 Trufas de Pistache 
6 Brigadeiros de Pistache
1 Brownie Confeitado de Pistache
1 Brownie Crocante de Pistache
1 Brownie Puro de Pistache",205.0,https://www.goomer.app/webmenu/flakes/product/11918617/picture/medium/250611210036
Flakes,Linha Flakes Home,Difusor de Ambientes Pistacchio,"O Difusor Pistacchio foi desenvolvido para perfurmar o ambiente, trazer a sensação de bem-estar e aconchego!

A estrela desta primeira coleção é o Pistache, que, através de aromas envolventes, traz serenidade, conforto e um toque especial aos seus momentos.

Com notas de saída de Pistache, Chocolate e Amêndoa. Notas de Corpo de Caramelo, Sândalo e Coco. Notas de Fundo de Vanillla, Fava Tonka e Musk.

Retire o lacre que esta na parte interna da tampa rosca e coloque as varetas, deixe-as por 24h e vire as varetas deixando as pontas que estão úmidas para fora.",189.9,https://www.goomer.app/webmenu/flakes/product/11931293/picture/medium/250611211058
Flakes,Linha Flakes Home,Sabonete Líquido Hidratante Pistacchio,"Sabonete líquido Pistacchio garantindo limpeza e hidratação para suas mãos, com Aloe Vera e Glicerina.

A estrela desta primeira coleção é o Pistache, que, através de aromas envolventes, traz serenidade, conforto e um toque especial aos seus momentos.

Com notas de saída de Pistache, Chocolate e Amêndoa. Notas de Corpo de Caramelo, Sândalo e Coco. Notas de Fundo de Vanillla, Fava Tonka e Musk.

Aplique o sabonete líquido sobre a palma da mão, espalhe e massageie até obter espuma. Assim que atingir a limpeza e o frescor esperado enxágue as áreas aplicadas de forma abundante.",139.9,https://www.goomer.app/webmenu/flakes/product/11931300/picture/medium/250611211131
Flakes,Linha Flakes Home,Creme de Mãos Pistacchio,"Creme de Mãos Pistacchio para ter mãos hidratadas e sedosas, com Manteiga de Karite, Ureia, Cera de Abelhas, Extrato de Mel e Glicerina.

A estrela desta primeira coleção é o Pistache, que, através de aromas envolventes, traz serenidade, conforto e um toque especial aos seus momentos.

Com notas de saída de Pistache, Chocolate e Amêndoa. Notas de Corpo de Caramelo, Sândalo e Coco. Notas de Fundo de Vanillla, Fava Tonka e Musk.

Aplique o creme nas mãos quando desejar.",49.9,https://www.goomer.app/webmenu/flakes/product/11931308/picture/medium/250611211237
Flakes,Linha Flakes Home,Esfoliante Corporal Pistacchio,"O esfoliante corporal Pistacchio foi preparado pra tornar seu banho um ritual de bem estar. Ele remove as células mortas auxiliando na renovação celular, proporcionando uma pele lisa e hidratada, com Manteiga de Karite, Ureia, Cera de Abelhas, Extrato de Mel e Glicerina.

A estrela desta primeira coleção é o Pistache, que, através de aromas envolventes, traz serenidade, conforto e um toque especial aos seus momentos. Com notas de saída de Pistache, Chocolate e Amêndoa. Notas de Corpo de Caramelo, Sândalo e Coco. Notas de Fundo de Vanillla, Fava Tonka e Musk. 

Aplique no corpo úmido, fazendo movimentos leves de massagem e logo em seguida, enxágue. Indicação de uso: uma a duas vezes por semana no banho.",139.9,https://www.goomer.app/webmenu/flakes/product/11931318/picture/medium/250611211257
Flakes,Linha Flakes Home,Kit completo Linha Home Pistacchio,"A estrela desta primeira coleção é o Pistache, que, através de aromas envolventes, traz serenidade, conforto e um toque especial aos seus momentos.

Com notas de saída de Pistache, Chocolate e Amêndoa. Notas de Corpo de Caramelo, Sândalo e Coco. Notas de Fundo de Vanillla, Fava Tonka e Musk.

Linha Home Pistacchio:

Sabonete Líquido 250ml

Difusor de Ambiente 250ml

Creme de Mãos 30g

Esfoliante Corporal 200g",469.9,https://www.goomer.app/webmenu/flakes/product/11931349/picture/medium/250611211601
Flakes,Linha Flakes ,Cartão Presente com Brigadeiro Belga,Receber um recadinho especial fica ainda melhor quando acompanhado de um brigadeiro.,15.9,https://www.goomer.app/webmenu/flakes/product/11431395/picture/medium/241223034530
Flakes,Linha Flakes ,Cartão Presente com Brigadeiro de Pistache,Receber um recadinho especial fica ainda melhor quando acompanhado de um brigadeiro.,15.9,https://www.goomer.app/webmenu/flakes/product/11431396/picture/medium/241223034539
Flakes,Linha Flakes ,Café Flakes + Orfeu 250g,"Blend Exclusivo
Torra: média
Tipo: 100% Arábica
Aromas: Frutados, chocolate e caramelo
Café torrado e moído (moagem fina) 250g",45.0,https://www.goomer.app/webmenu/flakes/product/11452045/picture/medium/250329123401
Flakes,Barra Dubai,Barra Dubai Flakes,"A versão da Barra mais desejada da internet disponível a você. “Barra Dubai Flakes” Chocolate Meio Amargo e Chocolate Branco com Pasta pura de Pistache em um molde de Rosas. Recheada com Creme de Pistache Flakestacchio e Kataifi crocante.

Aprox. 160g",99.9,https://www.goomer.app/webmenu/flakes/product/11859586/picture/medium/250520200104
Flakes,Bolos Confeitados ,Bolo Belga,Deliciosa massa de Chocolate com recheio de Brigadeiro gourmet coberto por Flakes Belga ao Leite.,165.0,https://www.goomer.app/webmenu/flakes/product/11064956/picture/medium/241223034420
Flakes,Bolos Confeitados ,Bolo Dueto (Best-Seller),"Bolo sabor Chocolate. Recheio de Brigadeiro Branco
com Brigadeiro Gourmet, Cobertura lateral de Brigadeiro,
Caimento Brigadeiro Branco.",130.0,https://www.goomer.app/webmenu/flakes/product/10515971/picture/medium/250106183149
Flakes,Bolos Confeitados ,Naked Pistacchio White (modelo 1),Bolo Branco com Brigadeiro de Pistache e Mousse de Pistache. Coberto por grãos e de Pistache californianos triturados. Envolto em um acetato.,145.0,https://www.goomer.app/webmenu/flakes/product/10784394/picture/medium/241223033922
Flakes,Bolos Confeitados ,Bolo Pistacchio (modelo 2),Bolo Branco com Brigadeiro de Pistache e geleia de morango. Coberto por grãos de Pistache californianos.,170.0,https://www.goomer.app/webmenu/flakes/product/10784403/picture/medium/250208185949
Flakes,Bolos Confeitados ,Bolo Abacaxi com Coco,Bolo sabor Baunilha com Brigadeiro de Coco e Pedaços de Abacaxi em Calda. Coberto com chantilly e Mousse 3 Leites.,210.0,https://www.goomer.app/webmenu/flakes/product/11828334/picture/medium/250519145137
Flakes,Bolos Confeitados ,Bolo Pistache com Morangos (modelo 3),Bolo Branco com Brigadeiro de Pistache e geleia de frutas vermelhas. Cobertura de Brigadeiro de Pistache e Morangos,175.0,https://www.goomer.app/webmenu/flakes/product/10784418/picture/medium/250106183222
Flakes,Bolos Confeitados ,Bolo Dubai,"Massa de Baunilha, recheado com Brigadeiro de Pistache e Geléia de Frutas Vermelhas. Coberto por Pistache Califórnia triturado e Flakestacchio com Kataifi no topo. Acompanha Massa crocante Kataifi e Ganache de Chocolate ao Leite.",259.9,https://www.goomer.app/webmenu/flakes/product/11828349/picture/medium/250519145128
Flakes,Bolos Confeitados ,Bolo Pistacchio / Tradicional (modelo 4),"Bolo de Chocolate com
Brigadeiro de Pistache e
Brigadeiro Gourmet. Coberto
por grãos e ganache de
Pistache. Na decoração:
Coxinhas de Morangos e
Brigadeiros de Pistache.",370.0,https://www.goomer.app/webmenu/flakes/product/10517873/picture/medium/250212170022
Flakes,Bolos Confeitados ,Bolo de Brigadeiro,Massa de chocolate com recheio de Brigadeiro. Coberto com Brigadeiros boleados com Flakes Belga ao leite.,165.0,https://www.goomer.app/webmenu/flakes/product/11828378/picture/medium/250519145113
Flakes,Bolos Confeitados ,BOLO PISTACCHIO COM GELÉIA DE FRUTAS VERMELHAS (MODELO 5),Bolo Branco com Brigadeiro de Pistache e geleia de frutas vermelhas. Coberto por grãos de Pistache californianos.,180.0,https://www.goomer.app/webmenu/flakes/product/11582785/picture/medium/250213191704
Flakes,Bolos Confeitados ,Bolo Dueto Decoração Especial,"Bolo sabor Chocolate. Recheio de Brigadeiro Branco
com Brigadeiro Gourmet, Cobertura lateral de Brigadeiro,
Caimento Brigadeiro Branco.

Adicione itens extras para
cobrir todo o topo do bolo.
Escolha até 2 itens:
-Brigadeiro Belga
-Brigadeiro de Ninho
-Morangos",235.0,https://www.goomer.app/webmenu/flakes/product/10517858/picture/medium/250207192417
Flakes,Bolos Confeitados ,Naked Red Velvet,"Bolo Vermelho Veludo
com Mousse de Cream
Cheese e Brigadeiro Branco. Coberto por
Chantilly .",120.0,https://www.goomer.app/webmenu/flakes/product/11619445/picture/medium/250220170243
Flakes,Bolos Confeitados ,Bolo Abacaxi com Coco,"Bolo sabor Baunilha com
Creme de Coco,
Pedaços de Abacaxi em
Calda e Brigadeiro Branco.
Coberto com chantilly e
Mousse 3 Leites.",130.0,https://www.goomer.app/webmenu/flakes/product/10517867/picture/medium/250207192410
Flakes,Bolos Confeitados ,Bolo Cachoeira de Coxinhas,"Bolo de Chocolate ou
Baunilha com Brigadeiro
Gourmet, Brigadeiro Branco e Morangos.",290.0,https://www.goomer.app/webmenu/flakes/product/10517880/picture/medium/250207192407
Flakes,Bolos Confeitados ,Bolo Cachoeira de Brigadeiro,"Bolo sabor Chocolate com
Brigadeiro Gourmet.
Decoração com Nutella,
Brigadeiro Belga e Cone de
Chocolate.",280.0,https://www.goomer.app/webmenu/flakes/product/10517883/picture/medium/250207192404
Flakes,Bolos Confeitados ,Torta de Frutas Vermelhas,"Bolo de Baunilha
com Creme 4 Leites
Brigadeiro Branco e
Calda de Frutas
Vermelhas",250.0,https://www.goomer.app/webmenu/flakes/product/10517892/picture/medium/250207192402
Flakes,Bolos Confeitados ,Bolo Cachoeira de Nutella,"Bolo de Chocolate com Brigadeiro Gourmet
e Brigadeiro Branco. Decoração com Kinder
Bueno White, Brigadeiros Belga e Nutella.",320.0,https://www.goomer.app/webmenu/flakes/product/10517896/picture/medium/250207192358
Flakes,Bolos Confeitados ,Docinhos para festa,"Cento de brigadeiros com 15g cada.
sabores:",450.0,https://www.goomer.app/webmenu/flakes/product/10517902/picture/medium/250515144530
Flakes,Sobremesas ,Taça Red Velvet (BEST SELLER),"Uma das mais pedidas. Camadas de Bolo Amanteigado Red Velvet, Mousse de Cream Cheese, Brigadeiro Branco e Mousse 3 leites.
1,2 Litros. Serve de 6-8 pessoas.
Armazenar em geladeira.
Validade até 7 dias.

-Alérgicos: Contém glúten e lactose. Ovo, derivados do trigo, leite e soja. Pode conter: Centeio, cevada, aveia, amêndoa, avelã, castanha-de-caju, castanha-do-pará e nozes. Contém corante.

- Não realizamos alterações. - Não fazemos entrega.",189.9,https://www.goomer.app/webmenu/flakes/product/10292258/picture/medium/250109171507
Flakes,Sobremesas ,Taça de Bolo com Morango,"Camadas de Bolo de chocolate com brigadeiro gourmet, mousse 3 leites, Morangos frescos e Flakes Belga.

1,2 Litros. Serve entre 6-8 pessoas.

-Alérgicos: Contém glúten e lactose. Ovo, derivados do trigo, leite e soja. Pode conter: Centeio, cevada, aveia, amêndoa, avelã, castanha-de-caju, castanha-do-pará e nozes. 

- Não realizamos alterações. E não realizamos entrega.",209.9,https://www.goomer.app/webmenu/flakes/product/11451835/picture/medium/250109171515
Flakes,Sobremesas ,Taça Brownie com Morangos (BEST SELLER),"A mais vendida. Camadas de Morangos, Brownie, Brigadeiro Gourmet e Mousse 3 leites. Decorado com Brownies, Morangos frescos e Flakes Belga.
1,2 Litros. Serve entre 6-8 pessoas.

-Alérgicos: Contém glúten e lactose. Ovo, derivados do trigo, leite e soja. Pode conter: Centeio, cevada, aveia, amêndoa, avelã, castanha-de-caju, castanha-do-pará e nozes. 

- Não realizamos alterações. - Não acompanha louças. - Não fazemos entrega.",219.9,https://www.goomer.app/webmenu/flakes/product/10292252/picture/medium/250109171521
Flakes,Sobremesas ,Taça Pistacchio com Geléia de Morango (A mais desejada),"Camadas de Bolo branco, Brigadeiro de Pistache, Mousse 3 leites, geléia de Morangos e Grãos de Pistache no topo.
1,2 Litros. Serve entre 6-8 pessoas.

-Alérgicos: Contém glúten e lactose. Ovo, derivados do trigo, leite e soja. Pode conter: Centeio, cevada, aveia, amêndoa, avelã, castanha-de-caju, castanha-do-pará e nozes. 

- Não realizamos alterações. - Não realizamos entrega.",219.9,https://www.goomer.app/webmenu/flakes/product/11451843/picture/medium/250109171532
